$ ./depth5_sweep --max-vertices 100000 --max-degree 200 --max-depth 5
=== Depth-5 Leontovich Sweep (C++, OpenMP) ===
Max vertices: 100000, Max degree: 200

  [depth 1] sweeping...
  [depth 1] done.
  [depth 2] sweeping...
  [depth 2] done.
  [depth 3] sweeping...
  [depth 3] done.
  [depth 4] sweeping...
  [depth 4] done.
  [depth 5] sweeping...
  [depth 5] done.

============================================================
Checked 65018509 branching sequences, found 57858663 Leontovich

============================================================
PARETO FRONTIER: Smallest Leontovich graph per threshold n
============================================================
   n     |V|  Structure                         d         ratio
  57     105  T(2,3,1,15)                      20    0.98861446
  58     133  T(2,13,1,3)                       2    0.00223355
  59      28  T(1,2,2,5)                      18    0.00000000
  60     166  T(5,8,1,2)                       3    0.00000000
  61      27  T(2,1,1,2,4)                     2    0.28490511
  62      46  T(1,4,1,3,2)                     2    0.00000000
  63      10  T(1,8)                           2    0.68702290
  64      31  T(3,1,2,3)                      16    0.00000000
  65      49  T(2,1,1,7,2)                    18    0.00000000
  66      37  T(1,7,4)                        19    0.00000000
  67      13  T(1,11)                          19    0.00641026
  68      37  T(4,1,1,1,5)                    20    0.13163095
  69      49  T(8,5)                           2    0.00000000
  70      69  T(1,1,1,13,4)                     2    0.13756109
  71      53  T(1,3,8,1)                      16    0.00000000
  72      28  T(3,2,3)                         2    0.00000000
  73      41  T(4,1,1,1,6)                    19    0.00000000
  74      46  T(3,1,1,2,5)                    19    0.00000000
  75      41  T(5,1,6)                         3    0.04001701
  76      33  T(2,1,1,13)                       2    0.00000000
  77      39  T(2,9,1)                         2    0.00000000
  78      49  T(3,15)                           3    0.01195201
  79      31  T(5,1,1,3)                       2    0.00770931
  80      16  T(1,7,1)                        17    0.00000000
  81      30  T(1,1,9,1,1)                     2    0.00000000
  82      21  T(4,1,1,1,1)                    17    0.00153618
  83      51  T(5,1,4,1)                       2    0.00000000
  84      47  T(1,9,2,1)                      17    0.00000000
  85      10  T(3,1,1)                         2    0.93217905
  86      55  T(6,4,1)                         2    0.00145590
  87      16  T(5,2)                           2    0.00000000
  88      44  T(1,7,1,1,3)                     2    0.00000000
  89      26  T(1,8,2)                         2    0.00000000
  90      29  T(4,1,5)                         3    0.00000000
  91      75  T(1,1,24,2)                       2    0.60222520
  92      31  T(2,1,1,2,5)                    19    0.16137251
  93      32  T(1,6,2,1)                      16    0.00000000
  94      81  T(4,1,3,5)                       2    0.19213737
  95      46  T(1,1,43)                        20    0.00000000
  96      49  T(2,1,1,3,6)                    20    0.00000000
  97      49  T(6,1,1,1,4)                     5    0.00001596
  98      21  T(1,1,6,1,1)                     2    0.00000000
  99      43  T(1,1,4,9)                      15    0.00000000
 100      50  T(1,8,1,1,3)                    13    0.00936841
 101     120  T(7,2,7)                         2    0.02277969
 102      34  T(3,1,9)                         4    0.00000000
 103      31  T(2,1,1,6,1)                    19    0.00000000
 104      28  T(3,1,1,3,1)                    20    0.00000000
 105     135  T(2,3,1,1,19)                     2    0.02487152
 106      36  T(5,1,5)                         2    0.13881540
 107      17  T(8,1)                           5    0.00002798
 108      70  T(3,2,1,3,2)                    19    0.00000000
 109      63  T(1,61)                          19    0.00000000
 110      41  T(5,1,1,5)                       2    0.49946091
 111      44  T(1,3,13)                         2    0.16685483
 112      31  T(3,9)                           2    0.00046347
 113      43  T(2,2,3,2)                      12    0.00000000
 114      25  T(3,1,6)                         2    0.67044047
 115      44  T(1,6,2,2)                      17    0.00000000
 116      60  T(1,2,4,3,1)                    15    0.00000000
 117      53  T(4,1,1,2,4)                    19    0.36907253
 118      37  T(6,1,4)                         2    0.00000000
 119      37  T(2,17)                           2    0.90271984
 120      19  T(2,1,1,2,2)                    19    0.00000000
 121      76  T(5,1,13)                         3    0.00000000
 122      35  T(2,4,3)                         2    0.00000012
 123      37  T(4,1,1,3,1)                     2    0.02096786
 124      65  T(2,1,6,4)                       2    0.49891854
 125      63  T(2,1,1,4,6)                    18    0.00239110
 126      44  T(1,7,1,2,1)                    18    0.00000000
 127      77  T(2,1,6,5)                       3    0.59435828
 128      79  T(6,3,1,1,1)                     2    0.00000000
 129      43  T(2,4,2,1)                       2    0.00778633
 130      59  T(2,4,2,1,1)                    19    0.00000000
 131     131  T(10,1,1,10)                       2    0.27342377
 132      45  T(4,1,1,2,3)                    20    0.00000000
 133      36  T(5,1,1,4)                       2    0.60536033
 134      36  T(5,6)                           2    0.00000000
 135      13  T(3,1,1,1)                       2    0.30991153
 136      52  T(3,1,15)                         2    0.76900324
 137      40  T(1,2,6,2)                       2    0.00143602
 138      52  T(1,2,3,1,6)                     2    0.06937898
 139      60  T(1,1,3,1,17)                    18    0.00000000
 140      37  T(1,1,1,33)                       2    0.50734343
 141      51  T(5,1,8)                         3    0.58552369
 142      75  T(2,4,1,1,6)                    20    0.00000000
 143      43  T(1,1,1,3,12)                    18    0.06956112
 144      25  T(6,3)                          20    0.00000000
 145      43  T(1,1,5,7)                      12    0.00990833
 146      29  T(4,2,2)                         2    0.00000558
 147      49  T(4,1,1,3,2)                     2    0.30659322
 148     102  T(1,2,1,3,15)                     2    0.96921329
 149      72  T(1,1,3,1,21)                    20    0.00718864
 150     129  T(32,3)                           3    0.00000000
 151      24  T(1,2,2,2,1)                    17    0.00000000
 152      43  T(3,13)                           7    0.00000000
 153      31  T(6,1,3)                        18    0.00000000
 154      86  T(1,3,1,1,25)                    20    0.04064287
 155      32  T(1,6,1,1,2)                    18    0.00000000
 156      17  T(1,1,2,3,1)                    20    0.90477531
 157      57  T(2,1,26)                         2    0.77697095
 158      32  T(1,2,2,1,5)                    17    0.00000000
 159      26  T(5,4)                           3    0.00000000
 160      35  T(1,1,4,1,6)                     2    0.45342640
 161      57  T(7,7)                           2    0.02469557
 162      57  T(1,1,9,1,4)                    19    0.00000000
 163      13  T(3,1,2)                         3    0.00000006
 164      46  T(1,1,1,7,5)                    20    0.00000000
 165      22  T(7,1,1)                        18    0.00000000
 166      52  T(1,1,1,6,7)                     2    0.00000000
 167      97  T(4,1,2,1,9)                     2    0.00000000
 168      29  T(2,1,1,1,10)                    20    0.10173243
 169      15  T(1,1,2,5)                       2    0.00000000
 170      75  T(2,1,5,3,1)                    17    0.00000000
 171      77  T(4,1,1,1,15)                     2    0.72968612
 172      91  T(10,8)                          20    0.00000000
 173      19  T(3,5)                           2    0.00000000
 174      21  T(5,1,1,1)                       2    0.90135476
 175      27  T(2,6,1)                        18    0.00000000
 176      91  T(6,1,13)                         3    0.00000000
 177      62  T(1,2,1,1,27)                    19    0.00000000
 178      41  T(4,1,2,3)                      12    0.00000001
 179      58  T(1,1,55)                         2    0.00000000
 180      28  T(1,1,1,6,3)                     2    0.00000000
 181      13  T(1,1,1,3,2)                     2    0.00000000
 182      31  T(5,5)                           2    0.00000000
 183      47  T(2,1,3,3,1)                     2    0.00000000
 184      28  T(3,8)                           2    0.00000054
 185      25  T(3,1,2,2)                      18    0.00000000
 186      64  T(1,62)                           2    0.00000000
 187      37  T(3,11)                           2    0.56076791
 188      55  T(2,1,1,3,7)                    20    0.00000000
 189      44  T(1,14,1,1)                      19    0.00000000
 190      43  T(2,1,1,9,1)                    18    0.00000000
 191     100  T(3,1,1,10,2)                     2    0.00000000
 192      76  T(1,1,1,9,7)                    17    0.00003813
 193      24  T(1,2,5,1)                      20    0.00000000
 194      74  T(1,18,1,1,1)                    16    0.00000000
 195      53  T(4,6,1)                         3    0.09112051
 196      94  T(3,1,1,28)                       2    0.02082526
 197      57  T(4,1,3,3)                       2    0.00015199
 198      73  T(3,23)                           4    0.33886409
 199      41  T(5,1,2,1,1)                     2    0.11111111
 200      67  T(2,4,7)                         2    0.17532545
 201      31  T(3,1,4,1)                      20    0.00000000
 202     110  T(1,1,1,53,1)                     2    0.00948538
 203      84  T(1,1,27,1,1)                    17    0.00432721
 204      77  T(4,6,1,1)                       2    0.00000000
 205      91  T(3,1,28)                         5    0.80727953
 206      69  T(4,1,3,4)                       2    0.00000131
 207      43  T(6,1,5)                         2    0.13030000
 208      65  T(4,3,4)                         3    0.00000000
 209      57  T(2,3,8)                         2    0.00000000
 210      46  T(5,1,7)                         2    0.64559149
 211       8  T(1,6)                           2    0.61538462
 212      28  T(1,2,1,11)                      14    0.00000000
 213      41  T(5,7)                           2    0.00000000
 214      15  T(2,1,1,4)                       2    0.00000000
 215      91  T(1,89)                           2    0.67407407
 216      63  T(1,1,15,1,2)                    18    0.00000000
 217     114  T(1,14,1,6)                       2    0.00000000
 218       9  T(2,1,2)                         2    0.00000000
 219     111  T(110)                             7    0.50416402
 220      35  T(2,16)                          19    0.00000000
 221      67  T(3,21)                           5    0.00000000
 222      53  T(4,2,1,4)                       7    0.00000008
 223      38  T(1,2,1,2,7)                     2    0.00000000
 224      33  T(2,1,1,1,12)                    20    0.62129972
 225      45  T(2,1,1,19)                       3    0.63363498
 226      23  T(2,1,9)                         2    0.00000000
 227     169  T(3,1,54)                         2    0.99284207
 228      11  T(1,1,8)                         2    0.00000000
 229      52  T(1,1,1,16,2)                    13    0.00000000
 230      49  T(2,1,1,1,20)                    20    0.00015380
 231      33  T(4,1,3,1)                       2    0.00000000
 232     156  T(1,22,2,1,1)                    19    0.00000000
 233      19  T(6,1,1)                        18    0.00000000
 234       9  T(2,3)                           2    0.98750000
 235      76  T(5,1,1,3,3)                    19    0.00000000
 236      25  T(4,1,4)                         2    0.00000000
 237      19  T(3,1,4)                         2    0.00000000
 238      43  T(3,1,12)                         2    0.00010708
 239      25  T(2,1,2,1,3)                    14    0.55352551
 240      36  T(1,1,1,2,15)                    17    0.02082558
 241      27  T(1,1,6,1,2)                     2    0.00000000
 242      40  T(3,1,1,10)                       2    0.71433518
 243      47  T(1,3,1,1,12)                     2    0.05836058
 244      95  T(1,3,30)                        20    0.17484243
 245      64  T(9,3,1)                         2    0.00000000
 246       6  T(1,2,1)                         2    0.00000000
 247      10  T(1,2,3)                         2    0.08409086
 248       8  T(1,1,1,4)                       2    0.00000095
 249     155  T(7,3,1,1,4)                     2    0.00000000
 250      51  T(2,2,1,10)                      20    0.00000000
 251      57  T(1,5,5,1)                      19    0.00000000
 252      91  T(6,1,1,3,3)                     2    0.00000000
 253      69  T(4,1,15)                         2    0.68905550
 254      56  T(11,2,1)                         2    0.02109126
 255      17  T(2,7)                           2    0.76954733
 256      27  T(2,2,5)                         2    0.00000000
 257     114  T(1,7,1,2,6)                    18    0.00000000
 258      86  T(5,4,1,2)                       2    0.00000000
 259      81  T(2,3,1,1,10)                     2    0.77510667
 260      85  T(6,13)                          20    0.00000000
 261      17  T(4,1,1,1)                       3    0.84224139
 262     101  T(5,1,3,5)                       2    0.00000000
 263      41  T(4,3,2)                         3    0.18399771
 264      40  T(3,2,5)                         2    0.81022520
 265      22  T(3,6)                           2    0.00000000
 266      22  T(3,1,5)                         4    0.97604108
 267      61  T(10,5)                          14    0.00000000
 268      65  T(2,1,2,14)                      13    0.00002295
 269      93  T(1,13,3,1)                      15    0.00000000
 270      37  T(4,1,1,6)                       2    0.40723323
 271      22  T(1,1,1,3,5)                     2    0.00000000
 272      37  T(1,1,2,2,7)                    19    0.00000000
 273      53  T(26,1)                          16    0.26182850
 274      75  T(2,1,7,4)                       2    0.00000000
 275      87  T(2,1,1,20,1)                     3    0.10501128
 276      16  T(3,1,1,1,1)                     2    0.90380493
 277     123  T(1,1,8,2,6)                    18    0.00000000
 278      92  T(1,5,1,2,7)                    15    0.23846708
 279      35  T(2,1,15)                         2    0.00000001
 280      93  T(4,1,1,20)                       2    0.00000000
 281      44  T(1,42)                           2    0.00000000
 282     150  T(1,1,7,1,19)                     4    0.01541950
 283      61  T(1,1,1,19,2)                     2    0.00000000
 284     158  T(1,3,1,10,4)                     8    0.00000000
 285      67  T(2,8,1,2)                       2    0.38927402
 286      23  T(2,10)                           2    0.86471221
 287      83  T(1,1,8,1,8)                     2    0.00417531
 288      84  T(1,1,1,8,9)                     2    0.03059435
 289      82  T(1,10,1,1,5)                     2    0.00000000
 290      79  T(2,38)                          20    0.00000000
 291      71  T(5,1,2,5)                       4    0.74137931
 292      84  T(1,1,3,2,12)                     2    0.00000000
 293      49  T(2,23)                           2    0.00000000
 294      75  T(1,1,3,1,22)                    19    0.00000000
 295      21  T(2,1,1,7)                       2    0.79670026
 296      79  T(3,1,1,23)                       2    0.00000000
 297       4  T(1,2)                           2    0.00000000
 298      62  T(1,1,59)                         2    0.03964325
 299      21  T(2,1,4,1)                       2    0.00000000
 300      19  T(1,17)                           2    0.76568691

Absolute minimum: T(1,1) with |V|=3 at n>=4
